step,monitor_result,risk,rgb_blur,rgb_left_blur,rgb_right_blur,rgb_occluded,rgb_left_occluded,rgb_right_occluded
118,-0.97,0.39,False,False,False,False,False,False
119,-0.79,0.4,False,False,False,False,False,False
120,-0.78,0.4,False,False,False,False,False,False
121,-0.75,0.4,False,False,False,False,False,False
122,-0.81,0.4,False,False,False,False,False,False
123,-0.69,0.4,False,False,False,False,False,False
124,-0.69,0.4,False,False,False,False,False,False
125,-0.86,0.4,False,False,False,False,False,False
126,-1.13,0.39,False,False,False,False,False,False
127,-0.97,0.39,False,False,False,False,False,False
128,-0.97,0.39,False,False,False,False,False,False
129,-1.09,0.39,False,False,False,False,False,False
130,-1.18,0.39,False,False,False,False,False,False
131,-1.31,0.39,False,False,False,False,False,False
132,-1.49,0.38,False,False,False,False,False,False
133,-1.59,0.38,False,False,False,False,False,False
134,-1.65,0.38,False,False,False,False,False,False
135,-1.5,0.38,False,False,False,False,False,False
136,-1.5,0.38,False,False,False,False,False,False
137,-1.44,0.38,False,False,False,False,False,False
138,-1.39,0.38,False,False,False,False,False,False
139,-1.33,0.38,False,False,False,False,False,False
140,-1.41,0.38,False,False,False,False,False,False
141,-1.44,0.38,False,False,False,False,False,False
142,-1.33,0.38,False,False,False,False,False,False
143,-1.18,0.39,False,False,False,False,False,False
144,-1.16,0.39,False,False,False,False,False,False
145,-0.6,0.4,False,False,False,False,False,False
146,-0.61,0.4,False,False,False,False,False,False
147,-0.71,0.4,False,False,False,False,False,False
148,-0.93,0.39,False,False,False,False,False,False
149,-0.89,0.39,False,False,False,False,False,False
150,-1.15,0.39,False,False,False,False,False,False
151,-0.95,0.39,False,False,False,False,False,False
152,-0.81,0.4,False,False,False,False,False,False
153,-0.86,0.4,False,False,False,False,False,False
154,-0.99,0.39,False,False,False,False,False,False
155,-1.33,0.38,False,False,False,False,False,False
156,-1.49,0.38,False,False,False,False,False,False
157,-1.68,0.38,False,False,False,False,False,False
158,-1.69,0.38,False,False,False,False,False,False
159,-1.69,0.38,False,False,False,False,False,False
160,-1.69,0.38,False,False,False,False,False,False
161,-1.68,0.38,False,False,False,False,False,False
162,-1.71,0.38,False,False,False,False,False,False
163,-1.7,0.38,False,False,False,False,False,False
164,-1.7,0.38,False,False,False,False,False,False
165,-1.69,0.38,False,False,False,False,False,False
166,-1.69,0.38,False,False,False,False,False,False
167,-1.68,0.38,False,False,False,False,False,False
168,-1.66,0.38,False,False,False,False,False,False
169,-1.65,0.38,False,False,False,False,False,False
170,-1.63,0.38,False,False,False,False,False,False
171,-1.62,0.38,False,False,False,False,False,False
172,-1.62,0.38,False,False,False,False,False,False
173,-1.63,0.38,False,False,False,False,False,False
174,-1.64,0.38,False,False,False,False,False,False
175,-1.66,0.38,False,False,False,False,False,False
176,-1.67,0.38,False,False,False,False,False,False
177,-1.65,0.38,False,False,False,False,False,False
178,-1.64,0.38,False,False,False,False,False,False
179,-1.6,0.38,False,False,False,False,False,False
180,-1.57,0.38,False,False,False,False,False,False
181,-1.54,0.38,False,False,False,False,False,False
182,-1.49,0.38,False,False,False,False,False,False
183,-1.47,0.38,False,False,False,False,False,False
184,-1.34,0.38,False,False,False,False,False,False
185,-1.01,0.39,False,False,False,False,False,False
186,-0.82,0.4,False,False,False,False,False,False
187,-0.39,0.41,False,False,False,False,False,False
188,0.27,0.42,False,False,False,False,False,False
189,0.51,0.43,False,False,False,False,False,False
190,0.24,0.42,False,False,False,False,False,False
191,0.18,0.42,False,False,False,False,False,False
192,-0.3,0.41,False,False,False,False,False,False
193,-0.8,0.4,False,False,False,False,False,False
194,-1.12,0.39,False,False,False,False,False,False
195,-1.31,0.39,False,False,False,False,False,False
196,-1.46,0.38,False,False,False,False,False,False
197,-1.58,0.38,False,False,False,False,False,False
198,-1.65,0.38,False,False,False,False,False,False
199,-1.71,0.38,False,False,False,False,False,False
200,-1.76,0.38,False,False,False,False,False,False
201,-1.78,0.37,False,False,False,False,False,False
202,-1.79,0.37,False,False,False,False,False,False
203,-1.79,0.37,False,False,False,False,False,False
204,-1.79,0.37,False,False,False,False,False,False
205,-1.79,0.37,False,False,False,False,False,False
206,-1.79,0.37,False,False,False,False,False,False
207,-1.79,0.37,False,False,False,False,False,False
208,-1.79,0.37,False,False,False,False,False,False
209,-1.79,0.37,False,False,False,False,False,False
210,-1.79,0.37,False,False,False,False,False,False
211,-1.79,0.37,False,False,False,False,False,False
212,-1.79,0.37,False,False,False,False,False,False
213,-1.79,0.37,False,False,False,False,False,False
214,-1.79,0.37,False,False,False,False,False,False
215,-1.79,0.37,False,False,False,False,False,False
216,-1.79,0.37,False,False,False,False,False,False
217,-1.79,0.37,False,False,False,False,False,False
218,-1.79,0.37,False,False,False,False,False,False
219,-1.79,0.37,False,False,False,False,False,False
220,-1.79,0.37,False,False,False,False,False,False
221,-1.79,0.37,False,False,False,False,False,False
222,-1.79,0.37,False,False,False,False,False,False
223,-1.79,0.37,False,False,False,False,False,False
224,-1.79,0.37,False,False,False,False,False,False
225,-1.79,0.37,False,False,False,False,False,False
226,-1.79,0.37,False,False,False,False,False,False
227,-1.79,0.37,False,False,False,False,False,False
228,-1.79,0.37,False,False,False,False,False,False
229,-1.79,0.37,False,False,False,False,False,False
230,-1.79,0.37,False,False,False,False,False,False
231,-1.79,0.37,False,False,False,False,False,False
232,-1.79,0.37,False,False,False,False,False,False
233,-1.78,0.37,False,False,False,False,False,False
234,-1.76,0.38,False,False,False,False,False,False
235,-1.75,0.38,False,False,False,False,False,False
236,-1.74,0.38,False,False,False,False,False,False
237,-1.73,0.38,False,False,False,False,False,False
238,-1.73,0.38,False,False,False,False,False,False
239,-1.76,0.38,False,False,False,False,False,False
240,-1.77,0.37,False,False,False,False,False,False
241,-1.77,0.37,False,False,False,False,False,False
242,-1.79,0.37,False,False,False,False,False,False
243,-1.79,0.37,False,False,False,False,False,False
244,-1.79,0.37,False,False,False,False,False,False
245,-1.79,0.37,False,False,False,False,False,False
246,-1.79,0.37,False,False,False,False,False,False
247,-1.79,0.37,False,False,False,False,False,False
248,-1.79,0.37,False,False,False,False,False,False
249,-1.79,0.37,False,False,False,False,False,False
250,-1.79,0.37,False,False,False,False,False,False
251,-1.79,0.37,False,False,False,False,False,False
252,-1.79,0.37,False,False,False,False,False,False
253,-1.79,0.37,False,False,False,False,False,False
254,-1.79,0.37,False,False,False,False,False,False
255,-1.79,0.37,False,False,False,False,False,False
256,-1.79,0.37,False,False,False,False,False,False
257,-1.79,0.37,False,False,False,False,False,False
258,-1.79,0.37,False,False,False,False,False,False
259,-1.79,0.37,False,False,False,False,False,False
260,-1.79,0.37,False,False,False,False,False,False
261,-1.79,0.37,False,False,False,False,False,False
262,-1.79,0.37,False,False,False,False,False,False
263,-1.79,0.37,False,False,False,False,False,False
264,-1.79,0.37,False,False,False,False,False,False
265,-1.79,0.37,False,False,False,False,False,False
266,-1.79,0.37,False,False,False,False,False,False
267,-1.79,0.37,False,False,False,False,False,False
268,-1.79,0.37,False,False,False,False,False,False
269,-1.79,0.37,False,False,False,False,False,False
270,-1.79,0.37,False,False,False,False,False,False
271,-1.79,0.37,False,False,False,False,False,False
272,-1.79,0.37,False,False,False,False,False,False
273,-1.79,0.37,False,False,False,False,False,False
274,-1.79,0.37,False,False,False,False,False,False
275,-1.79,0.37,False,False,False,False,False,False
276,-1.79,0.37,False,False,False,False,False,False
277,-1.79,0.37,False,False,False,False,False,False
278,-1.79,0.37,False,False,False,False,False,False
279,-1.79,0.37,False,False,False,False,False,False
280,-1.79,0.37,False,False,False,False,False,False
281,-1.79,0.37,False,False,False,False,False,False
282,-1.79,0.37,False,False,False,False,False,False
283,-1.79,0.37,False,False,False,False,False,False
284,-1.79,0.37,False,False,False,False,False,False
285,-1.79,0.37,False,False,False,False,False,False
286,-1.79,0.37,False,False,False,False,False,False
287,-1.79,0.37,False,False,False,False,False,False
288,-1.79,0.37,False,False,False,False,False,False
289,-1.79,0.37,False,False,False,False,False,False
290,-1.79,0.37,False,False,False,False,False,False
291,-1.79,0.37,False,False,False,False,False,False
292,-1.79,0.37,False,False,False,False,False,False
293,-1.79,0.37,False,False,False,False,False,False
294,-1.79,0.37,False,False,False,False,False,False
295,-1.78,0.37,False,False,False,False,False,False
296,-1.76,0.38,False,False,False,False,False,False
297,-1.71,0.38,False,False,False,False,False,False
298,-1.67,0.38,False,False,False,False,False,False
299,-1.67,0.38,False,False,False,False,False,False
300,-1.67,0.38,False,False,False,False,False,False
301,-1.69,0.38,False,False,False,False,False,False
302,-1.74,0.38,False,False,False,False,False,False
303,-1.78,0.37,False,False,False,False,False,False
304,-1.79,0.37,False,False,False,False,False,False
305,-1.79,0.37,False,False,False,False,False,False
306,-1.78,0.37,False,False,False,False,False,False
307,-1.79,0.37,False,False,False,False,False,False
308,-1.78,0.37,False,False,False,False,False,False
309,-1.78,0.37,False,False,False,False,False,False
310,-1.78,0.37,False,False,False,False,False,False
311,-1.78,0.37,False,False,False,False,False,False
312,-1.78,0.37,False,False,False,False,False,False
313,-1.76,0.38,False,False,False,False,False,False
314,-1.72,0.38,False,False,False,False,False,False
315,-1.66,0.38,False,False,False,False,False,False
316,-1.64,0.38,False,False,False,False,False,False
317,-1.63,0.38,False,False,False,False,False,False
318,-1.64,0.38,False,False,False,False,False,False
319,-1.67,0.38,False,False,False,False,False,False
320,-1.71,0.38,False,False,False,False,False,False
321,-1.73,0.38,False,False,False,False,False,False
322,-1.73,0.38,False,False,False,False,False,False
323,-1.75,0.38,False,False,False,False,False,False
324,-1.76,0.38,False,False,False,False,False,False
325,-1.77,0.37,False,False,False,False,False,False
326,-1.78,0.37,False,False,False,False,False,False
327,-1.79,0.37,False,False,False,False,False,False
328,-1.79,0.37,False,False,False,False,False,False
329,-1.79,0.37,False,False,False,False,False,False
330,-1.79,0.37,False,False,False,False,False,False
331,-1.79,0.37,False,False,False,False,False,False
332,-1.79,0.37,False,False,False,False,False,False
333,-1.79,0.37,False,False,False,False,False,False
334,-1.79,0.37,False,False,False,False,False,False
335,-1.79,0.37,False,False,False,False,False,False
336,-1.79,0.37,False,False,False,False,False,False
337,-1.79,0.37,False,False,False,False,False,False
338,-1.79,0.37,False,False,False,False,False,False
339,-1.78,0.37,False,False,False,False,False,False
340,-1.78,0.37,False,False,False,False,False,False
341,-1.78,0.37,False,False,False,False,False,False
342,-1.78,0.37,False,False,False,False,False,False
343,-1.78,0.37,False,False,False,False,False,False
344,-1.78,0.37,False,False,False,False,False,False
345,-1.78,0.37,False,False,False,False,False,False
346,-1.77,0.37,False,False,False,False,False,False
347,-1.77,0.37,False,False,False,False,False,False
348,-1.77,0.37,False,False,False,False,False,False
349,-1.76,0.38,False,False,False,False,False,False
350,-1.76,0.38,False,False,False,False,False,False
351,-1.76,0.38,False,False,False,False,False,False
352,-1.75,0.38,False,False,False,False,False,False
353,-1.71,0.38,False,False,False,False,False,False
354,-1.7,0.38,False,False,False,False,False,False
355,-1.62,0.38,False,False,False,False,False,False
356,-1.6,0.38,False,False,False,False,False,False
357,-1.53,0.38,False,False,False,False,False,False
358,-1.55,0.38,False,False,False,False,False,False
359,-1.48,0.38,False,False,False,False,False,False
360,-1.55,0.38,False,False,False,False,False,False
361,-1.53,0.38,False,False,False,False,False,False
362,-1.57,0.38,False,False,False,False,False,False
363,-1.58,0.38,False,False,False,False,False,False
364,-1.63,0.38,False,False,False,False,False,False
365,-1.63,0.38,False,False,False,False,False,False
366,-1.65,0.38,False,False,False,False,False,False
367,-1.67,0.38,False,False,False,False,False,False
368,-1.67,0.38,False,False,False,False,False,False
369,-1.68,0.38,False,False,False,False,False,False
370,-1.69,0.38,False,False,False,False,False,False
371,-1.66,0.38,False,False,False,False,False,False
372,-1.67,0.38,False,False,False,False,False,False
373,-1.64,0.38,False,False,False,False,False,False
374,-1.65,0.38,False,False,False,False,False,False
375,-1.64,0.38,False,False,False,False,False,False
376,-1.66,0.38,False,False,False,False,False,False
377,-1.65,0.38,False,False,False,False,False,False
378,-1.67,0.38,False,False,False,False,False,False
379,-1.62,0.38,False,False,False,False,False,False
380,-1.63,0.38,False,False,False,False,False,False
381,-1.65,0.38,False,False,False,False,False,False
382,-1.59,0.38,False,False,False,False,False,False
383,-1.56,0.38,False,False,False,False,False,False
384,-1.58,0.38,False,False,False,False,False,False
385,-1.52,0.38,False,False,False,False,False,False
386,-1.52,0.38,False,False,False,False,False,False
387,-1.53,0.38,False,False,False,False,False,False
388,-1.55,0.38,False,False,False,False,False,False
389,-1.57,0.38,False,False,False,False,False,False
390,-1.62,0.38,False,False,False,False,False,False
391,-1.54,0.38,False,False,False,False,False,False
392,-1.54,0.38,False,False,False,False,False,False
393,-1.52,0.38,False,False,False,False,False,False
394,-1.53,0.38,False,False,False,False,False,False
395,-1.55,0.38,False,False,False,False,False,False
396,-1.59,0.38,False,False,False,False,False,False
397,-1.64,0.38,False,False,False,False,False,False
398,-1.66,0.38,False,False,False,False,False,False
399,-1.65,0.38,False,False,False,False,False,False
400,-1.59,0.38,False,False,False,False,False,False
401,-1.58,0.38,False,False,False,False,False,False
402,-1.58,0.38,False,False,False,False,False,False
403,-1.52,0.38,False,False,False,False,False,False
404,-1.53,0.38,False,False,False,False,False,False
405,-1.58,0.38,False,False,False,False,False,False
406,-1.58,0.38,False,False,False,False,False,False
407,-1.57,0.38,False,False,False,False,False,False
408,-1.61,0.38,False,False,False,False,False,False
409,-1.57,0.38,False,False,False,False,False,False
410,-1.52,0.38,False,False,False,False,False,False
411,-1.51,0.38,False,False,False,False,False,False
412,-1.47,0.38,False,False,False,False,False,False
413,-1.44,0.38,False,False,False,False,False,False
414,-1.48,0.38,False,False,False,False,False,False
415,-1.49,0.38,False,False,False,False,False,False
416,-1.51,0.38,False,False,False,False,False,False
417,-1.51,0.38,False,False,False,False,False,False
418,-1.5,0.38,False,False,False,False,False,False
419,-1.46,0.38,False,False,False,False,False,False
420,-1.51,0.38,False,False,False,False,False,False
421,-1.49,0.38,False,False,False,False,False,False
422,-1.55,0.38,False,False,False,False,False,False
423,-1.59,0.38,False,False,False,False,False,False
424,-1.59,0.38,False,False,False,False,False,False
425,-1.61,0.38,False,False,False,False,False,False
426,-1.6,0.38,False,False,False,False,False,False
427,-1.57,0.38,False,False,False,False,False,False
428,-1.53,0.38,False,False,False,False,False,False
429,-1.52,0.38,False,False,False,False,False,False
430,-1.51,0.38,False,False,False,False,False,False
431,-1.52,0.38,False,False,False,False,False,False
432,-1.54,0.38,False,False,False,False,False,False
433,-1.55,0.38,False,False,False,False,False,False
434,-1.6,0.38,False,False,False,False,False,False
435,-1.61,0.38,False,False,False,False,False,False
436,-1.63,0.38,False,False,False,False,False,False
437,-1.64,0.38,False,False,False,False,False,False
438,-1.64,0.38,False,False,False,False,False,False
439,-1.61,0.38,False,False,False,False,False,False
440,-1.57,0.38,False,False,False,False,False,False
441,-1.55,0.38,False,False,False,False,False,False
442,-1.53,0.38,False,False,False,False,False,False
443,-1.49,0.38,False,False,False,False,False,False
444,-1.51,0.38,False,False,False,False,False,False
445,-1.52,0.38,False,False,False,False,False,False
446,-1.57,0.38,False,False,False,False,False,False
447,-1.59,0.38,False,False,False,False,False,False
448,-1.61,0.38,False,False,False,False,False,False
449,-1.6,0.38,False,False,False,False,False,False
450,-1.62,0.38,False,False,False,False,False,False
451,-1.61,0.38,False,False,False,False,False,False
452,-1.6,0.38,False,False,False,False,False,False
453,-1.62,0.38,False,False,False,False,False,False
454,-1.58,0.38,False,False,False,False,False,False
455,-1.56,0.38,False,False,False,False,False,False
456,-1.53,0.38,False,False,False,False,False,False
457,-1.49,0.38,False,False,False,False,False,False
458,-1.46,0.38,False,False,False,False,False,False
459,-1.48,0.38,False,False,False,False,False,False
460,-1.48,0.38,False,False,False,False,False,False
461,-1.51,0.38,False,False,False,False,False,False
462,-1.57,0.38,False,False,False,False,False,False
463,-1.57,0.38,False,False,False,False,False,False
464,-1.57,0.38,False,False,False,False,False,False
465,-1.55,0.38,False,False,False,False,False,False
466,-1.56,0.38,False,False,False,False,False,False
467,-1.55,0.38,False,False,False,False,False,False
468,-1.56,0.38,False,False,False,False,False,False
469,-1.59,0.38,False,False,False,False,False,False
470,-1.62,0.38,False,False,False,False,False,False
471,-1.61,0.38,False,False,False,False,False,False
472,-1.61,0.38,False,False,False,False,False,False
473,-1.62,0.38,False,False,False,False,False,False
474,-1.59,0.38,False,False,False,False,False,False
475,-1.57,0.38,False,False,False,False,False,False
476,-1.53,0.38,False,False,False,False,False,False
477,-1.54,0.38,False,False,False,False,False,False
478,-1.59,0.38,False,False,False,False,False,False
479,-1.56,0.38,False,False,False,False,False,False
480,-1.58,0.38,False,False,False,False,False,False
481,-1.59,0.38,False,False,False,False,False,False
482,-1.52,0.38,False,False,False,False,False,False
483,-1.48,0.38,False,False,False,False,False,False
484,-1.53,0.38,False,False,False,False,False,False
485,-1.52,0.38,False,False,False,False,False,False
486,-1.52,0.38,False,False,False,False,False,False
487,-1.58,0.38,False,False,False,False,False,False
488,-1.61,0.38,False,False,False,False,False,False
489,-1.61,0.38,False,False,False,False,False,False
490,-1.61,0.38,False,False,False,False,False,False
491,-1.6,0.38,False,False,False,False,False,False
492,-1.53,0.38,False,False,False,False,False,False
493,-1.5,0.38,False,False,False,False,False,False
494,-1.46,0.38,False,False,False,False,False,False
495,-1.45,0.38,False,False,False,False,False,False
496,-1.49,0.38,False,False,False,False,False,False
497,-1.56,0.38,False,False,False,False,False,False
498,-1.59,0.38,False,False,False,False,False,False
499,-1.58,0.38,False,False,False,False,False,False
500,-1.59,0.38,False,False,False,False,False,False
501,-1.57,0.38,False,False,False,False,False,False
502,-1.54,0.38,False,False,False,False,False,False
503,-1.54,0.38,False,False,False,False,False,False
504,-1.54,0.38,False,False,False,False,False,False
505,-1.51,0.38,False,False,False,False,False,False
506,-1.52,0.38,False,False,False,False,False,False
507,-1.53,0.38,False,False,False,False,False,False
508,-1.55,0.38,False,False,False,False,False,False
509,-1.6,0.38,False,False,False,False,False,False
510,-1.65,0.38,False,False,False,False,False,False
511,-1.62,0.38,False,False,False,False,False,False
512,-1.62,0.38,False,False,False,False,False,False
513,-1.6,0.38,False,False,False,False,False,False
514,-1.56,0.38,False,False,False,False,False,False
515,-1.56,0.38,False,False,False,False,False,False
516,-1.58,0.38,False,False,False,False,False,False
517,-1.55,0.38,False,False,False,False,False,False
518,-1.52,0.38,False,False,False,False,False,False
519,-1.48,0.38,False,False,False,False,False,False
520,-1.44,0.38,False,False,False,False,False,False
521,-1.43,0.38,False,False,False,False,False,False
522,-1.49,0.38,False,False,False,False,False,False
523,-1.5,0.38,False,False,False,False,False,False
524,-1.54,0.38,False,False,False,False,False,False
525,-1.59,0.38,False,False,False,False,False,False
526,-1.58,0.38,False,False,False,False,False,False
527,-1.56,0.38,False,False,False,False,False,False
528,-1.56,0.38,False,False,False,False,False,False
529,-1.53,0.38,False,False,False,False,False,False
530,-1.51,0.38,False,False,False,False,False,False
531,-1.56,0.38,False,False,False,False,False,False
532,-1.58,0.38,False,False,False,False,False,False
533,-1.6,0.38,False,False,False,False,False,False
534,-1.66,0.38,False,False,False,False,False,False
535,-1.66,0.38,False,False,False,False,False,False
536,-1.63,0.38,False,False,False,False,False,False
537,-1.61,0.38,False,False,False,False,False,False
538,-1.62,0.38,False,False,False,False,False,False
539,-1.58,0.38,False,False,False,False,False,False
540,-1.58,0.38,False,False,False,False,False,False
541,-1.57,0.38,False,False,False,False,False,False
542,-1.52,0.38,False,False,False,False,False,False
543,-1.51,0.38,False,False,False,False,False,False
544,-1.47,0.38,False,False,False,False,False,False
545,-1.51,0.38,False,False,False,False,False,False
546,-1.54,0.38,False,False,False,False,False,False
547,-1.6,0.38,False,False,False,False,False,False
548,-1.57,0.38,False,False,False,False,False,False
549,-1.58,0.38,False,False,False,False,False,False
550,-1.52,0.38,False,False,False,False,False,False
551,-1.5,0.38,False,False,False,False,False,False
552,-1.51,0.38,False,False,False,False,False,False
553,-1.55,0.38,False,False,False,False,False,False
554,-1.58,0.38,False,False,False,False,False,False
555,-1.59,0.38,False,False,False,False,False,False
556,-1.57,0.38,False,False,False,False,False,False
557,-1.51,0.38,False,False,False,False,False,False
558,-1.51,0.38,False,False,False,False,False,False
559,-1.49,0.38,False,False,False,False,False,False
560,-1.51,0.38,False,False,False,False,False,False
561,-1.5,0.38,False,False,False,False,False,False
562,-1.52,0.38,False,False,False,False,False,False
563,-1.52,0.38,False,False,False,False,False,False
564,-1.51,0.38,False,False,False,False,False,False
565,-1.52,0.38,False,False,False,False,False,False
566,-1.5,0.38,False,False,False,False,False,False
567,-1.53,0.38,False,False,False,False,False,False
568,-1.47,0.38,False,False,False,False,False,False
569,-1.45,0.38,False,False,False,False,False,False
570,-1.45,0.38,False,False,False,False,False,False
571,-1.48,0.38,False,False,False,False,False,False
572,-1.48,0.38,False,False,False,False,False,False
573,-1.54,0.38,False,False,False,False,False,False
574,-1.52,0.38,False,False,False,False,False,False
575,-1.53,0.38,False,False,False,False,False,False
576,-1.58,0.38,False,False,False,False,False,False
577,-1.6,0.38,False,False,False,False,False,False
578,-1.57,0.38,False,False,False,False,False,False
579,-1.64,0.38,False,False,False,False,False,False
580,-1.59,0.38,False,False,False,False,False,False
581,-1.58,0.38,False,False,False,False,False,False
582,-1.58,0.38,False,False,False,False,False,False
583,-1.57,0.38,False,False,False,False,False,False
584,-1.56,0.38,False,False,False,False,False,False
585,-1.63,0.38,False,False,False,False,False,False
586,-1.61,0.38,False,False,False,False,False,False
587,-1.62,0.38,False,False,False,False,False,False
588,-1.6,0.38,False,False,False,False,False,False
589,-1.57,0.38,False,False,False,False,False,False
590,-1.52,0.38,False,False,False,False,False,False
591,-1.54,0.38,False,False,False,False,False,False
592,-1.53,0.38,False,False,False,False,False,False
593,-1.54,0.38,False,False,False,False,False,False
594,-1.52,0.38,False,False,False,False,False,False
595,-1.5,0.38,False,False,False,False,False,False
596,-1.49,0.38,False,False,False,False,False,False
597,-1.5,0.38,False,False,False,False,False,False
598,-1.56,0.38,False,False,False,False,False,False
599,-1.62,0.38,False,False,False,False,False,False
600,-1.65,0.38,False,False,False,False,False,False
601,-1.63,0.38,False,False,False,False,False,False
602,-1.6,0.38,False,False,False,False,False,False
